-4.44694267689148e-16, 2.73273360428349e-15, 2.41468198380927e-15, 
-6.8871885888474e-16, 5.61842113776851e-15, 2.73449501071436e-16, 
-9.34697641665109e-16, 5.15032460207429e-16, -1.7595277046419e-15, 
4.64481593964748e-16, 4.0441793390339e-16, -3.80415771326532e-16, 
5.56494724703521e-16, 1.58013080229222e-16, 1.2820447908104e-15, 
3.96814570340144e-16, -1.95737169661913e-16, -7.34347616221697e-16, 
1.1941733419433e-15, -2.32083622585658e-15, 1.49140635059824e-15, 
9.16262071500995e-17, 3.19796065339116e-16, -9.27154622486256e-16, 
1.19131093096125e-15, 9.74223484358332e-16, 1.72336025355362e-15, 
8.63758060823788e-16, 3.71132202322926e-16, -3.45884184802585e-16, 
2.79654807942748e-16, -4.11747569312134e-16, -5.76630796316178e-16, 
5.97402472542219e-17, 8.18880683750952e-16, 8.22415381723051e-16, 
2.15147373934412e-16, 1.51139635105318e-15, 2.76550017678681e-17, 
1.09253327199012e-16, -2.94192180554346e-15, 4.04928939231707e-10, 
-4.04928758044331e-10, -4.04924820256156e-10, 4.04928953602929e-10, 
-2.4938500754261e-09, -2.8745654144014e-09, -4.00326384523284e-10, 
4.00326203958894e-10, 4.00323442180274e-10, -4.00326399744187e-10, 
2.47578099488907e-09, 2.84199704616766e-09, -5.3140984947587e-17, 
-3.18705277228241e-17, 3.59495775596903e-16, -6.85975125977978e-16, 
3.57382698653938e-16, -8.57504485287295e-16, 1.46130476852044e-16, 
1.55399183143966e-17, 1.96466249637749e-16, 3.85264759857477e-16, 
2.29836984616097e-16, 2.21033903858512e-16, 1.03918340993088e-16, 
3.93016924591571e-16, -2.97537758061832e-16, 3.6097258478145e-16, 
2.46253964736667e-16, 7.51313667226686e-17, 1.57817968776886e-16, 
3.51559917281323e-16, 2.21479826719239e-17, 3.53115625870119e-16, 
1.82722400888042e-16, 2.12035824471112e-16, -5.31832406303404e-17, 
1.34088511466792e-16, 1.17964622126441e-16, -6.59578246622789e-17, 
8.97891665365044e-17, 4.58723375539336e-16, 2.21612005413906e-16, 
9.31720461796278e-17, 8.13389638351064e-17, -3.06952394646863e-16, 
1.96097869391724e-16, -8.25663847028639e-16, -2.71293078280317e-16, 
-1.42698905590808e-16, -3.85280570569705e-16, 9.37608684965214e-16, 
-4.00121178180004e-16, 1.26342875360182e-15, 2.11707409223743e-16, 
3.6687797100865e-17, -3.9903817660898e-16, -2.18957095937357e-16, 
-2.71466806572041e-16, -2.35754947939699e-16, 2.28075652069015e-16, 
-5.19162152395767e-16, 7.15024360169869e-16, -3.66146463789164e-16, 
-2.53532924087168e-16, -2.4038140075743e-16, -8.59082724647356e-17, 
-6.2046690807209e-16, 1.77004350145945e-17, -5.14060208549548e-16, 
-2.11712513814934e-16, -9.52667480079045e-17, 3.21012961656008e-16, 
-1.07856264861256e-16, -3.96281311831749e-16, 4.28758820727492e-17, 
-1.13382074161845e-16, -5.18105032039252e-16, -1.04008648675414e-16, 
-1.19425467404399e-16, -3.43914162046272e-16, 3.20155682508003e-16, 
-2.70246187963986e-16, 9.28987580219191e-16, 1.18115293600529e-15, 
6.42177235264845e-16, -5.95171978804921e-16, 4.61000585819141e-16, 
-5.34716497007616e-16, 2.72220900620847e-16, -1.4696082951181e-15, 
-2.03459329971578e-16, 3.02660446784764e-16, -1.28445121167083e-15, 
-2.96659004420151e-16, -3.69565398865524e-16, -1.303271341961e-15, 
-3.24240835659541e-16, -8.2791976042373e-16, -6.66519215695203e-16, 
-4.42855250942676e-16, 4.08189096045338e-16, -5.39479114678004e-16, 
2.29818407038894e-16, -1.74790854506754e-16, -1.32748166248671e-16, 
-2.49560494381407e-16, -7.91314707896066e-16, -7.91993809527497e-16, 
-3.41513433048258e-16, 7.03333227130978e-16, 2.01991034285103e-16, 
-9.15052037370523e-17, -6.71509704092728e-16, -8.11760530052023e-16, 
-8.92446375094725e-17, 7.21084082205701e-16, 5.37010181499085e-16, 
-1.24459193635128e-16, 1.21980776157305e-15, 1.43966932142232e-15, 
7.86018387451989e-16, -1.1198813212522e-15, 1.35071361062728e-15, 
-1.04694124605874e-15, 1.33419233753316e-15, -1.88576688129384e-15, 
-2.55545075696193e-16, 1.19685873483074e-16, -1.95352493346451e-15, 
-6.18119688605032e-16, -6.9281487943619e-16, -1.64190728323961e-15, 
-8.43923504115726e-16, -6.1160745854931e-16, -1.20472273585457e-15, 
-8.0792821321465e-16, 3.86529835583849e-16, -8.15703326323724e-16, 
-1.49292497885442e-16, -2.30105264289381e-16, -5.73534787804625e-16, 
-5.07511330384144e-16, -1.17351207774347e-15, -8.59903950819161e-16, 
-5.5691885343179e-16, 6.79863836113557e-16, 3.13537042265012e-16, 
-2.13091943059664e-16, -1.32665523232992e-15, -1.20882004078357e-15, 
-2.14430402024937e-16, 7.43810925900917e-16, 9.8970603866928e-16, 
-3.77553530810714e-16, 2.40064320529846e-15, -4.50956360696322e-15, 
-5.20641343687128e-15, -2.59789996461303e-15, 8.26678499325026e-15, 
-5.22343659393568e-15, -4.28801232293522e-15, 4.0694061366574e-17, 
6.65495949117741e-16, 7.84280874008774e-15, -5.09761480420533e-15, 
-5.79889174544413e-16, 3.09757763239678e-16, 4.61485114143439e-15, 
-2.98541285998349e-15, 9.96609464103307e-15, 4.03183663024934e-15, 
1.22503051304459e-15, -7.61440033789677e-16, 4.59477808866236e-15, 
3.0927925956821e-15, -6.05822019895113e-16, -3.07143111433308e-15, 
-1.98130337847921e-15, 5.13385262248937e-15, 3.1407574401773e-15, 
-4.78923656979001e-15, 1.05374790973882e-14, 4.00177378807199e-15, 
-6.3851692822608e-16, -2.51362057646979e-15, 2.15141379969657e-16, 
7.97398668970731e-15, -2.14966011191083e-16, 7.62232094186711e-15, 
-2.65027379729725e-15, 5.4290629216642e-15, 7.16700584218464e-09, 
-7.16700578180254e-09, -7.16699828496824e-09, 7.16700576173169e-09, 
-1.14015683070953e-09, 1.04840820629562e-09, -7.08576195257565e-09, 
7.08576180640445e-09, 7.08575657936708e-09, -7.08576192988604e-09, 
1.12570892803832e-09, -1.03653825717146e-09, 8.98706926184985e-16, 
4.79844625770392e-16, 5.05845792740779e-16, -1.56591684344054e-15, 
5.53572165613147e-16, -2.2281526039536e-15, -8.87365727108192e-16, 
-1.36392703472938e-16, 8.35497165964802e-16, -3.34919046816156e-17, 
3.9816909228454e-16, 3.07759568337217e-16, -8.60916035803722e-16, 
8.43637567843888e-16, -1.59411299845827e-15, 4.46616527805506e-16, 
3.15326408837449e-16, 5.7985855482411e-16, -2.55363813729462e-17, 
1.2173541880541e-15, -9.19306824787717e-17, 8.99110511720608e-16, 
3.04246212972082e-16, -9.3584189380619e-17, -8.58409524088218e-16, 
8.23124942278874e-17, 9.66195709843653e-16, -1.02410843466437e-17, 
1.77237439877135e-16, 7.23655320953244e-16, -8.42963578002502e-17, 
1.89028229946967e-16, 8.76340658728684e-16, -4.06311232794199e-16, 
4.5419383265808e-16, -1.29275941346036e-15, -7.80997178594311e-16, 
-4.11110838281583e-16, -1.11032646699961e-15, 2.70210779383458e-15, 
-1.15300154652117e-15, 3.64034580914728e-15, 6.10299899782135e-16, 
1.05698003158135e-16, -1.14961768923885e-15, -6.3077180214736e-16, 
-7.82597431891133e-16, -6.79591000078137e-16, 6.57166697800942e-16, 
-1.49610274368981e-15, 2.0606136052058e-15, -1.05546413066271e-15, 
-7.3002213406887e-16, -6.92408288382635e-16, -2.46476764452833e-16, 
-1.78740970814462e-15, 5.12545337431592e-17, -1.48117728332129e-15, 
-6.10136837335263e-16, -2.73971600185546e-16, 9.25440841021783e-16, 
-3.10844046823433e-16, -1.14116388447036e-15, 1.23490745128336e-16, 
-3.26751217105968e-16, -1.49245379659371e-15, -2.99722118303391e-16, 
-3.43922522574688e-16, -9.91262548707149e-16, 9.23581747686467e-16, 
-7.78789499546087e-16, 2.67739976776117e-15, -2.09619609299498e-15, 
-1.13856684385853e-15, 1.05578257904877e-15, -8.17952257956812e-16, 
9.4861573806959e-16, -4.83363571272476e-16, 2.60640485304736e-15, 
3.60994695470196e-16, -5.36710895523047e-16, 2.27776343609781e-15, 
5.25629538817381e-16, 6.55736674363413e-16, 2.31151658757519e-15, 
5.75265451322017e-16, 1.46696020443554e-15, 1.18210958971787e-15, 
7.84819337321593e-16, -7.23837185202127e-16, 9.56417820370501e-16, 
-4.06699182510138e-16, 3.10734407780988e-16, 2.35939696190809e-16, 
4.42739068673922e-16, 1.40334717639469e-15, 1.40502922560285e-15, 
6.05505844463863e-16, -1.24822952693711e-15, -3.58013947972271e-16, 
1.62244834692202e-16, 1.19185736860828e-15, 1.4401935810666e-15, 
1.58051047677956e-16, -1.2789244375282e-15, -9.52229049185348e-16, 
2.20670696295138e-16, -2.16405954379031e-15, -3.5064201387239e-15, 
-1.8955468877406e-15, 6.29806429093574e-16, 9.04401325284464e-16, 
4.48337778122935e-16, 2.07960972761694e-15, 4.08834106202918e-15, 
5.82127821829821e-16, -1.61600082808077e-15, 2.69316407761062e-15, 
1.40494547431e-16, 3.98651989560633e-16, 3.71338550878318e-15, 
-3.3048191464907e-16, 3.60019762725919e-15, 8.47350932161617e-16, 
5.40731172011792e-16, -1.53085288518492e-15, 1.1446546172692e-15, 
-1.91799658904989e-15, 4.70418920117669e-16, -7.91746889252441e-16, 
1.54834307418325e-16, 1.74572744859797e-15, 2.65428339608451e-15, 
6.07850413919557e-16, -2.59910411044887e-15, -4.05058912668784e-16, 
-2.11515793844535e-17, 5.29510924650395e-16, 1.77718612022681e-15, 
-3.98766244669052e-17, -2.52891222170131e-15, -6.2750562911264e-16, 
-2.81504208909942e-16, -9.87275329131131e-16, 1.02717634623595e-15, 
-1.2938295542362e-15, 2.05636374967287e-15, -5.32912433976511e-15, 
2.04055964993273e-15, -3.43614832839879e-16, -1.24107815672564e-15, 
1.19165971431913e-15, -6.78992748005383e-16, 3.23789670270917e-15, 
1.54702505383957e-15, -3.86102820420653e-16, -2.45228275983725e-15, 
3.34300209115081e-15, -6.47722124357435e-15, 3.33285305501089e-15, 
3.85765173748648e-16, 5.53409753576952e-16, -2.42621639319776e-15, 
2.68059807930731e-15, 2.11393148249119e-15, 4.49595914959302e-15, 
2.02397507877282e-15, 4.27637924554707e-16, -1.36946822662251e-15, 
1.53794663417357e-15, -1.66912638038252e-15, -2.25015660255578e-15, 
-1.52095388911888e-16, 2.41965478768678e-15, 1.51140002317712e-15, 
-2.14967980180202e-16, 3.63825984698295e-15, -4.94206108065219e-16, 
3.85475463677636e-16, -7.63074553991436e-15, -2.57553806164454e-09, 
2.57553815630419e-09, 2.575537358294e-09, -2.57553834554737e-09, 
9.71907276345835e-12, -3.29057155087489e-09, 2.54634376143018e-09, 
-2.54634385430806e-09, -2.54634235586223e-09, 2.54634404260512e-09, 
-4.39604564130419e-12, 3.25327263752636e-09, 3.85163658622766e-17, 
2.89514634956195e-17, -9.12244900188007e-16, 1.80015147563379e-15, 
-9.11899794595025e-16, 2.2770665980847e-15, -2.62655967249493e-16, 
-2.377255823467e-17, -5.53868455018651e-16, -9.20675197907487e-16, 
-5.90626081924296e-16, -5.60566374267956e-16, -1.64035109204644e-16, 
-1.02606670438661e-15, 8.71342690950349e-16, -9.09926146003625e-16, 
-6.21800326851766e-16, -2.37570834017939e-16, -3.75969846092017e-16, 
-9.63620634003905e-16, -4.40203946388112e-17, -9.35859729405005e-16, 
-4.68335206974331e-16, -4.99268794735126e-16, 2.12497867524432e-16, 
-3.29733261761277e-16, -3.78528910604327e-16, 1.59201598361435e-16, 
-2.32882639172687e-16, -1.17177811623366e-15, -5.23155681491339e-16, 
-2.42162306927048e-16, -2.81798444840078e-16, 7.76380893363835e-16, 
-5.15252510357626e-16, 2.10813919266221e-15, 7.26506255724841e-16, 
3.82774748389679e-16, 1.0345204395724e-15, -2.51753576012453e-15, 
1.07416437338245e-15, -3.39079223359464e-15, -5.68587297441449e-16, 
-9.84088380322863e-17, 1.07059532614314e-15, 5.87579060501562e-16, 
7.29450556723295e-16, 6.33393657598599e-16, -6.11931046061676e-16, 
1.39383102052974e-15, -1.91966275358356e-15, 9.83733795284701e-16, 
6.79481986349899e-16, 6.4464145030739e-16, 2.28466019167261e-16, 
1.66442482780492e-15, -4.80019740705041e-17, 1.37964679211072e-15, 
5.68480538898732e-16, 2.5470996847031e-16, -8.62440081325567e-16, 
2.89664920894097e-16, 1.06208713735809e-15, -1.14997926792348e-16, 
3.04430300736545e-16, 1.38980064890695e-15, 2.79333395301329e-16, 
3.20150680823329e-16, 9.23573835012292e-16, -8.61588849654007e-16, 
7.25550162510641e-16, -2.49477984882783e-15, -2.62696597327657e-15, 
-1.42751650034993e-15, 1.32339273329019e-15, -1.02517342525428e-15, 
1.1890172126285e-15, -6.05604565352145e-16, 3.26738011379842e-15, 
4.52451112301866e-16, -6.72859486391388e-16, 2.85554970699494e-15, 
6.59227903865952e-16, 8.21851509595567e-16, 2.89763970992554e-15, 
7.21024154099598e-16, 1.8397975271965e-15, 1.4818812309563e-15, 
9.84203398951849e-16, -9.07459255571506e-16, 1.1991799907541e-15, 
-5.10365326705058e-16, 3.89098991327262e-16, 2.95472852319178e-16, 
5.54936354012387e-16, 1.75927744114584e-15, 1.7611026889411e-15, 
7.59167287673303e-16, -1.56427652279716e-15, -4.48938288396065e-16, 
2.03415107938912e-16, 1.49356760286353e-15, 1.80512058933057e-15, 
1.98266866348081e-16, -1.60322198412642e-15, -1.19381641184253e-15, 
2.76670499706824e-16, -2.7124506431645e-15, -3.10586702717512e-15, 
-1.69755120863731e-15, 2.62353551566539e-15, -3.3289915749281e-15, 
2.46655536732513e-15, -3.40563868616644e-15, 4.11810122670924e-15, 
5.55276507376491e-16, -1.27137327852805e-16, 4.41868164063975e-15, 
1.46856876420858e-15, 1.62216769371386e-15, 3.57036932439056e-15, 
2.05672865348961e-15, 1.11053037058795e-15, 2.80549981996862e-15, 
1.88413809318885e-15, -7.75546154371545e-16, 1.84299658555074e-15, 
5.47848115216424e-16, 5.05312299479263e-16, 1.45388313830179e-15, 
1.20186540728259e-15, 2.64169003179394e-15, 1.79965018349993e-15, 
1.27552574487385e-15, -1.37337885749267e-15, -7.11880499851997e-16, 
5.13164007934818e-16, 3.12935498757952e-15, 2.72329206011577e-15, 
5.18209585768904e-16, -1.53363133719435e-15, -2.31160137757329e-15, 
9.33362034170456e-16, -5.65988477925669e-15, -6.10470082162418e-15, 
-6.05780569629571e-15, -4.13314018366771e-15, 1.15900772513696e-14, 
-6.70763554070606e-15, -4.9013747259737e-16, 1.01786088852688e-16, 
9.48876869843765e-16, 6.7879613979302e-15, -5.85089576479858e-15, 
1.71117324965083e-17, -8.65469970246874e-16, 5.95854962366918e-15, 
-4.39078547945158e-15, 1.32855813772583e-14, 3.4567656653049e-15, 
5.94750917836827e-16, -1.68115578380939e-15, 3.53227277218028e-15, 
1.5306019613438e-15, -4.27963339251001e-16, -4.380302742862e-15, 
-2.84718210177205e-15, 5.46900767086496e-15, 4.49530034036989e-15, 
-4.78793473394417e-15, 9.25840845720835e-15, 3.9792767047858e-15, 
-1.11360262400559e-15, -4.18237046415591e-15, 2.76479706091059e-17, 
7.62232886133206e-15, -4.94208980962849e-16, 9.33969276108855e-15, 
-4.11054534551681e-15, 8.73327740999406e-15, 1.20665682914186e-08, 
-1.2066568548995e-08, -1.20665633122843e-08, 1.20665684442916e-08, 
-8.7325845132628e-09, -1.89069466245598e-09, -1.19298184660305e-08, 
1.19298187217335e-08, 1.19298134836143e-08, -1.19298186164371e-08, 
8.65612655889788e-09, 1.86922787338888e-09, -4.15939576634729e-16, 
-2.32829842767747e-16, 9.62753127900423e-16, -1.66824860554888e-15, 
9.42843701541831e-16, -2.00931525263082e-15, 6.98560660857425e-16, 
8.60999008743097e-17, 3.69012860105011e-16, 1.19355166720498e-15, 
5.94503426730052e-16, 5.92858715696733e-16, 5.6138434491121e-16, 
9.7083739316408e-16, -4.66433551587365e-16, 9.83940497484733e-16, 
6.68247388606258e-16, 6.79362461831029e-17, 4.92241409348592e-16, 
7.38372319791736e-16, 9.3912813017579e-17, 8.32605628364255e-16, 
4.76093188659543e-16, 6.78010752484905e-16, 7.78171001362459e-17, 
3.88994170923209e-16, 9.09957841732089e-17, -1.99847353753063e-16, 
2.26155817142375e-16, 1.20651445843575e-15, 7.04833754698555e-16, 
2.33239096364877e-16, 3.68109071885665e-18, -8.29235430702964e-16, 
4.75056780959748e-16, -2.17437003587076e-15, -6.13624102349666e-16, 
-3.22969920778042e-16, -8.72398005689613e-16, 2.12300734905092e-15, 
-9.0593332263024e-16, 2.86022914848476e-15, 4.79374277893093e-16, 
8.30337769626782e-17, -9.0324683132223e-16, -4.95698106650139e-16, 
-6.14857817606762e-16, -5.33943847297362e-16, 5.16242629235948e-16, 
-1.17548039999678e-15, 1.61891552158282e-15, -8.2926690084576e-16, 
-5.7366315352812e-16, -5.44019013187936e-16, -1.93814383816238e-16, 
-1.40438778304044e-15, 4.02293283754805e-17, -1.16376573104712e-15, 
-4.79385852522818e-16, -2.15373620986209e-16, 7.2700423339381e-16, 
-2.44244120701954e-16, -8.96635272870631e-16, 9.70459299478549e-17, 
-2.5672687888577e-16, -1.17270662579602e-15, -2.35542763280964e-16, 
-2.7024579657969e-16, -7.7874385449606e-16, 7.25565796287225e-16, 
-6.11887418847258e-16, 2.10363179077903e-15, 4.22105751030358e-15, 
2.29384023018143e-15, -2.12648518575646e-15, 1.64728187603911e-15, 
-1.91055946911573e-15, 9.73079002402225e-16, -5.25020751110934e-15, 
-7.27013301185766e-16, 1.08119266591599e-15, -4.58847357700145e-15, 
-1.05931907927809e-15, -1.32057561645428e-15, -4.65608010658914e-15, 
-1.15856947177941e-15, -2.95638708960121e-15, -2.38116811233692e-15, 
-1.5815146291995e-15, 1.45816330235585e-15, -1.92693520020971e-15, 
8.20148625238756e-16, -6.25173569353622e-16, -4.74746856330713e-16, 
-8.91693066609584e-16, -2.82691054794355e-15, -2.82980945532583e-15, 
-1.21988458066806e-15, 2.51350509803127e-15, 7.21394725563064e-16, 
-3.26861619775596e-16, -2.3998834751503e-15, -2.9005322071042e-15, 
-3.18601383637665e-16, 2.57614266467141e-15, 1.91830332752394e-15, 
-4.44572595872287e-16, 4.3584690583315e-15, 5.41054151691796e-15, 
2.94868051736945e-15, -3.61907194549033e-15, 3.89732977122527e-15, 
-3.34387745557601e-15, 3.51621399035898e-15, -6.94517885077862e-15, 
-9.49062257534334e-16, 8.22088293984676e-16, -6.76128761702094e-15, 
-1.93933183632217e-15, -2.24147866679022e-15, -6.09027860329102e-15, 
-2.50097804847348e-15, -2.8917336331386e-15, -3.94098847650758e-15, 
-2.63519649335466e-15, 1.6183225678344e-15, -2.82883347773911e-15, 
8.02431090796767e-17, -8.39471504271812e-16, -1.54026531369643e-15, 
-1.60339466687124e-15, -4.09754767720537e-15, -3.3890315843972e-15, 
-1.88258495286593e-15, 2.8201878405404e-15, 1.07753403539264e-15, 
-6.49012177712606e-16, -4.22640940909706e-15, -4.21493221329811e-15, 
-6.47851870814967e-16, 2.99697096868846e-15, 3.21833964789774e-15, 
-1.08131759980439e-15, 7.65608198121997e-15, 2.62464630362178e-15, 
2.43044399651019e-15, 1.88470177257847e-15, -5.32629189709855e-15, 
2.89979926585195e-15, -1.19625763758814e-15, -3.16191892788981e-16, 
-4.54387126444936e-16, -1.81367422831236e-15, 2.26655052446355e-15, 
3.95094607551864e-17, 7.05644529469191e-16, -2.13347260607262e-15, 
2.19455151579228e-15, -5.71294950106233e-15, -1.02365032966528e-15, 
1.32646196493395e-17, 1.04607454408905e-15, -1.12825504585869e-15, 
9.90040716254541e-17, 7.05117183621855e-17, 2.09674168534261e-15, 
1.28533874437089e-15, -1.95388957448632e-15, -2.09730885339217e-15, 
1.72364524680044e-15, -2.9137800710302e-15, -1.35578156141021e-15, 
7.215562785929e-16, 2.04408102240122e-15, 1.09258559030905e-16, 
-2.650274245462e-15, 3.85475078449428e-16, -4.11053098767394e-15, 
1.92740774819835e-15, -4.16657161830211e-15, -3.03393724358078e-09, 
3.03393737883228e-09, 3.03396428479705e-09, -3.03393742656138e-09, 
7.17385351003861e-10, -8.62100019964204e-10, 2.99953135793643e-09, 
-2.99953180422563e-09, -2.99955052152179e-09, 2.99953133305495e-09, 
-7.13048030569495e-10, 8.52328839378005e-10, -1.0934231761632e-15, 
-5.71030399284297e-16, -2.03844434864981e-15, 4.75030147419886e-15, 
-2.09910254260224e-15, 6.32593013949751e-15, 7.37365894955309e-16, 
1.38628544048179e-16, -1.91499466142343e-15, -1.35987931302821e-15, 
-1.41036245707094e-15, -1.24865988363495e-15, 8.53725335326729e-16, 
-2.64490918608136e-15, 3.37124100428529e-15, -1.95898148989837e-15, 
-1.35166199419483e-15, -1.10533934811015e-15, -5.40122517269703e-16, 
-3.02885294085799e-15, 5.07782502051898e-17, -2.57857746496688e-15, 
-1.10362524516747e-15, -6.40755121547567e-16, 1.42422719044322e-15, 
-6.07929461961958e-16, -1.81538484702839e-15, 2.55701043089498e-16, 
-5.82050397170759e-16, -2.71311486486729e-15, -6.890570138005e-16, 
-6.11305330277741e-16, -1.55280637561473e-15, 1.70383049163463e-15, 
-1.36733941520533e-15, 4.86939826640344e-15, 2.10941290342126e-15, 
1.11038199039303e-15, 2.99913929729717e-15, -7.29866035850229e-15, 
3.11440109201861e-15, -9.83288876833015e-15, -1.64833586890977e-15, 
-2.8547938510152e-16, 3.10517838612552e-15, 1.70388324669168e-15, 
2.11389284623271e-15, 1.83566922983026e-15, -1.77493736300214e-15, 
4.04112660263484e-15, -5.5658102277478e-15, 2.85096323124002e-15, 
1.97188091062606e-15, 1.87020798832526e-15, 6.65786075268616e-16, 
4.82790778099846e-15, -1.38430758782789e-16, 4.00078985580339e-15, 
1.64805350376222e-15, 7.40084134088758e-16, -2.49962348859858e-15, 
8.39647701339059e-16, 3.08229718939044e-15, -3.33576383168019e-16, 
8.82590751401528e-16, 4.03129283786384e-15, 8.09650122810874e-16, 
9.28967139640622e-16, 2.67741702729803e-15, -2.49473705712913e-15, 
2.10358604354897e-15, -7.2319955035617e-15, -1.32067194628348e-15, 
-7.15597025146365e-16, 6.64439524913989e-16, -5.15042573424662e-16, 
5.97114692516557e-16, -3.04930041609285e-16, 1.6394361735901e-15, 
2.27305327349625e-16, -3.37485003956895e-16, 1.43231303921534e-15, 
3.29828506699195e-16, 4.12929455467178e-16, 1.45413209477192e-15, 
3.62176424701369e-16, 9.20549390371576e-16, 7.43569033727119e-16, 
4.92711175452693e-16, -4.55135382869937e-16, 6.01012876416736e-16, 
-2.54416368348769e-16, 1.96607054794395e-16, 1.4919932359081e-16, 
2.78694400200186e-16, 8.82585794847583e-16, 8.84392158472001e-16, 
3.80581024602601e-16, -7.86459033976545e-16, -2.24839282328407e-16, 
1.01984965432831e-16, 7.51108067645815e-16, 9.06679069917575e-16, 
9.90575251345217e-17, -8.0453359089774e-16, -5.98674662484302e-16, 
1.38703429053447e-16, -1.36227250335811e-15, -2.3729523371763e-16, 
-1.56501501579403e-16, 3.19005191079372e-15, -6.23171906331348e-15, 
3.18350431922619e-15, -7.85510480595037e-15, 1.03361020933036e-15, 
9.98067802943449e-17, 1.87793537804896e-15, 3.28014129722014e-15, 
2.0574865859075e-15, 1.96061175803496e-15, 6.7971188458137e-16, 
3.55746221987667e-15, -2.92323953381359e-15, 3.18840226267135e-15, 
2.17763284960461e-15, 7.80814638601147e-16, 1.34077594868855e-15, 
3.29358637404064e-15, 1.66918340268327e-16, 3.23026161406059e-15, 
1.63276825930819e-15, 1.78716935201103e-15, -6.60545285867289e-16, 
1.16424862225298e-15, 1.23934419286538e-15, -5.6540392844618e-16, 
8.09008904202188e-16, 4.08938490321873e-15, 1.87117329557022e-15, 
8.40706585776297e-16, 9.05173531128219e-16, -2.71765568126144e-15, 
1.78301473751265e-15, -7.35821825663795e-15, -6.88070716937528e-15, 
-7.2745067885582e-16, -7.55794508111082e-15, 2.02029174678645e-14, 
-9.17299143523554e-15, -9.99750591601105e-16, 2.94764526523601e-15, 
-2.15313818782893e-15, 5.6675441659753e-15, -1.11485277106394e-14, 
-1.34779900639566e-15, 9.96526112994821e-17, 8.29258924050118e-15, 
-1.07912584568998e-14, 2.4521323469401e-14, -4.55752696822273e-15, 
1.07458626371844e-16, -3.17622218114755e-15, 7.59718330597841e-15, 
-4.71020922860197e-15, -5.48349859193675e-15, -1.33371400233718e-14, 
-6.60292298142522e-15, 2.80530181240871e-15, 6.99923641625053e-15, 
-6.2912324783428e-15, 1.06054978950957e-14, 7.79631391458788e-15, 
-1.09060367988504e-15, -7.51107735461291e-15, -2.9419375302592e-15, 
5.42907570406545e-15, -7.63074721503272e-15, 8.73326923565989e-15, 
-4.16656421472811e-15, 2.32354538139363e-14, 6.92953728673351e-09, 
-6.92953782190566e-09, -6.92952844542704e-09, 6.92953786967167e-09, 
7.94237885560709e-09, 1.40289687476699e-08, -6.85099923035628e-09, 
6.85099971800717e-09, 6.85099344215652e-09, -6.85099983410224e-09, 
-7.88774732308635e-09, -1.38699628465536e-08, -0.00377485999990912, 
0.00197040408127078, -0.00420229276686756, 0.0012853192094634, 
-0.00580870168527934, -0.00150729421851619, 0.00076726048498605, 
-0.00131671912263095, 0.00240503972658632, -0.00241571764793651, 
-0.00152526755988472, -0.00478850714145614, -0.00177487195777152, 
-0.000868864457095197, -0.00339168882376799, -0.000812538751821363, 
-0.000700704702341844, -0.00065515698130334, 0.00462962409784105, 
0.00149267904298013, -0.00260562203181435, -0.0083269659306158, 
0.00188457073478889, 0.00114078877338715, 0.00285433998741868, 
0.000515060101629392, -0.000126753669210111, 0.00336329138529935, 
0.00270953162585178, 0.0012743248721953, 0.00193933289366664, 
-0.00374148816030623, -0.000706052392305759, 0.00699823724074344, 
0.000142011573517577, 0.00444557948059758, 0.000753297220027841, 
-0.00308134049606286, 0.00457547456033335, -0.00171063061779273, 
0.00200063280518825, -9.86686891487211e-05, 0.00266702738768819, 
0.00312590731940424, -0.0102590529927339, 0.000848654879705997, 
0.00547841974413194, 0.0109916015800315, 0.00395732209298745, 
0.00477745471312966, 0.00313177668019632, -0.00179039501662674, 
0.0036360165872963, -0.00183245963391168, -0.00910254902977086, 
0.0146834087333237, 0.00375023220114474, 0.00623197448538898, 
-0.00129902692096774, 0.0055268914877485, -0.000785081376605322, 
0.00641279996552292, 0.000624312100793104, 0.00540581537819501, 
0.0123765286953265, 0.000846759598295778, 0.00586891204552225, 
0.00307191446525565, -0.00359318614785788, -0.0047282610757492, 
-0.00150614507397564, -0.00661466333421643, -0.000921962874941639, 
-0.000499528919118831, 0.000464428974101482, -0.000361047644376403, 
0.00041723232252336, -0.00021267818064192, 0.00114801941429125, 
0.000159497523404827, -0.000236030787114289, 0.00100351958878981, 
0.000231045149487995, 0.000288935560289052, 0.00101920057010619, 
0.000256028222115116, 0.000642328662614413, 0.00051918228304121, 
0.000345184361453867, -0.000317140665145945, 0.000421719708752274, 
-0.000181306109143985, 0.000135352015005798, 0.000104134876883829, 
0.000194522594463851, 0.000617585995490221, 0.000617975662004106, 
0.00026679477171675, -0.000550907546874037, -0.000157186366623843, 
7.15298426302711e-05, 0.000525078279688178, 0.000634742521539213, 
7.08461105380123e-05, -0.000562277450471067, -0.000418536077137102, 
9.85799162473261e-05, -0.000952827674688318, -0.033686493669225, 
0.00995194619441956, 0.00446783706032151, -0.0112784377475732, 
0.0369436914299144, -0.017742762644287, -0.00357782820126807, 
-0.0225458196316635, -0.039459551607663, 0.012670811954921, -0.0206819188793002, 
0.0365486274747263, 0.106267491396059, -0.0157979058336785, 0.0661938072138213, 
-0.0458346977301837, -0.0254607049995261, -0.0315297487988691, 
-0.0814747708573089, -0.0585248636016503, 0.0189450495258243, 
